Question_ID	Keyword
454	Fear
455	Family
455	Physical Distancing
455	Travel
456	Family
456	Physical Distancing
456	Travel
458	Hygiene
458	Return to Normal
459	Return to Normal
460	Return to Normal
461	Return to Normal
462	Return to Normal
463	Return to Normal
464	Employment
464	Return to Normal
465	Return to Normal
466	Hospitals
467	Healthcare
468	Family
468	Return to Normal
469	Return to Normal
470	Illness
471	Illness
472	Spread
474	Healthcare
474	Laws
474	Politics
474	Science
474	Vaccine
475	Laws
475	Politics
475	Response
477	Economics
477	Employment
477	Laws
477	Politics
477	Response
478	Economics
478	Laws
478	Politics
478	Response
479	Laws
479	Politics
479	Response
479	Testing
480	Economics
480	Politics
480	Response
481	Return to Normal
482	Family
482	Return to Normal
484	Spread
486	Fear
486	News
487	Fear
488	Fear
488	Trust
489	Fear
489	Travel
490	Politics
490	Response
491	Illness
492	Illness
492	Spread
493	Response
495	Food
496	Food
497	Food
498	
499	News
499	Social Media
499	Spread
500	Fear
500	News
500	Politics
500	Trust
502	Employment
502	Politics
502	Trust
503	Employment
503	Response
503	Trust
504	News
504	Social Media
504	Trust
505	Politics
505	Spread
505	Trust
506	Employment
506	Response
506	Spread
506	Trust
507	Food
